ID,Class
sleepiness_29-56_0037_bea,3
sleepiness_29-56_0037_jenie,3
sleepiness_29-56_0037_josh,3
sleepiness_29-56_0037_sam,3
sleepiness_29-56_0038_bea,3
sleepiness_29-56_0038_jenie,3
sleepiness_29-56_0038_josh,3
sleepiness_29-56_0038_sam,3
sleepiness_29-56_0039_bea,3
sleepiness_29-56_0039_jenie,3
sleepiness_29-56_0039_josh,3
sleepiness_29-56_0039_sam,3
sleepiness_29-56_0040_bea,3
sleepiness_29-56_0040_jenie,3
sleepiness_29-56_0040_josh,3
sleepiness_29-56_0040_sam,3
sleepiness_29-56_0041_bea,3
sleepiness_29-56_0041_jenie,3
sleepiness_29-56_0041_josh,3
sleepiness_29-56_0041_sam,3
sleepiness_29-56_0042_bea,3
sleepiness_29-56_0042_jenie,3
sleepiness_29-56_0042_josh,3
sleepiness_29-56_0042_sam,3
sleepiness_29-56_0043_bea,3
sleepiness_29-56_0043_jenie,3
sleepiness_29-56_0043_josh,3
sleepiness_29-56_0043_sam,3
sleepiness_29-56_0044_bea,3
sleepiness_29-56_0044_jenie,3
sleepiness_29-56_0044_josh,3
sleepiness_29-56_0044_sam,3
sleepiness_29-56_0045_bea,3
sleepiness_29-56_0045_jenie,3
sleepiness_29-56_0045_josh,3
sleepiness_29-56_0045_sam,3
sleepiness_29-56_0046_bea,3
sleepiness_29-56_0046_jenie,3
sleepiness_29-56_0046_josh,3
sleepiness_29-56_0046_sam,3
sleepiness_29-56_0047_bea,3
sleepiness_29-56_0047_jenie,3
sleepiness_29-56_0047_josh,3
sleepiness_29-56_0047_sam,3
sleepiness_29-56_0048_bea,3
sleepiness_29-56_0048_jenie,3
sleepiness_29-56_0048_sam,3
sleepiness_29-56_0049_bea,3
sleepiness_29-56_0049_jenie,3
sleepiness_29-56_0049_josh,3
sleepiness_29-56_0049_sam,3
sleepiness_29-56_0050_bea,3
sleepiness_29-56_0050_jenie,3
sleepiness_29-56_0050_josh,3
sleepiness_29-56_0050_sam,3
sleepiness_29-56_0051_bea,3
sleepiness_29-56_0051_josh,3
sleepiness_29-56_0051_sam,3
sleepiness_29-56_0052_josh,3
sleepiness_29-56_0052_sam,3
sleepiness_29-56_0053_josh,3
sleepiness_29-56_0054_josh,3
josh_neutral_1-28_0001,4
josh_neutral_1-28_0002,4
josh_neutral_1-28_0003,4
josh_neutral_1-28_0004,4
josh_neutral_1-28_0005,4
josh_neutral_1-28_0006,4
josh_neutral_1-28_0007,4
josh_neutral_1-28_0008,4
josh_neutral_1-28_0009,4
josh_neutral_1-28_0010,4
josh_neutral_1-28_0011,4
josh_neutral_1-28_0012,4
josh_neutral_1-28_0013,4
josh_neutral_1-28_0014,4
josh_neutral_1-28_0015,4
josh_neutral_29-56_0037,4
josh_neutral_29-56_0038,4
josh_neutral_29-56_0039,4
josh_neutral_29-56_0040,4
josh_neutral_29-56_0041,4
josh_neutral_29-56_0042,4
josh_neutral_29-56_0043,4
josh_neutral_29-56_0044,4
josh_neutral_29-56_0045,4
josh_neutral_29-56_0046,4
josh_neutral_29-56_0047,4
josh_neutral_29-56_0048,4
josh_neutral_29-56_0049,4
josh_neutral_29-56_0050,4
josh_neutral_29-56_0051,4
josh_neutral_29-56_0052,4
josh_neutral_29-56_0053,4
josh_neutral_29-56_0055,4
josh_neutral_29-56_0056,4
josh_neutral_57-84_0057,4
bea_Neutral_1-28_0017,4
bea_Neutral_1-28_0018,4
bea_Neutral_1-28_0019,4
bea_Neutral_1-28_0020,4
bea_Neutral_1-28_0021,4
bea_Neutral_1-28_0022,4
bea_Neutral_1-28_0023,4
bea_Neutral_1-28_0024,4
bea_Neutral_1-28_0025,4
bea_Neutral_1-28_0026,4
bea_Neutral_1-28_0027,4
bea_Neutral_1-28_0028,4
bea_Neutral_29-56_0029,4
bea_Neutral_29-56_0030,4
bea_Neutral_29-56_0031,4
bea_Neutral_29-56_0032,4
bea_Neutral_29-56_0033,4
bea_Neutral_29-56_0034,4
bea_Neutral_29-56_0035,4
bea_Neutral_29-56_0036,4
bea_Neutral_29-56_0037,4
bea_Neutral_29-56_0038,4
bea_Neutral_29-56_0039,4
bea_Neutral_29-56_0040,4
bea_Neutral_29-56_0041,4
bea_Neutral_29-56_0042,4
bea_Neutral_29-56_0043,4
bea_Neutral_29-56_0044,4
bea_Neutral_29-56_0045,4
bea_Neutral_29-56_0046,4
bea_Neutral_29-56_0047,4
bea_Neutral_29-56_0048,4
bea_Neutral_29-56_0049,4
bea_Neutral_29-56_0050,4
jenie_neutral_1-28_0011,4
jenie_neutral_1-28_0012,4
jenie_neutral_1-28_0013,4
jenie_neutral_1-28_0014,4
jenie_neutral_1-28_0015,4
jenie_neutral_1-28_0016,4
jenie_neutral_1-28_0017,4
jenie_neutral_1-28_0018,4
jenie_neutral_1-28_0019,4
jenie_neutral_1-28_0020,4
jenie_neutral_1-28_0021,4
jenie_neutral_1-28_0022,4
jenie_neutral_1-28_0023,4
jenie_neutral_1-28_0024,4
jenie_neutral_1-28_0025,4
jenie_neutral_1-28_0026,4
jenie_neutral_1-28_0027,4
jenie_neutral_1-28_0028,4
jenie_neutral_29-56_0029,4
jenie_neutral_29-56_0030,4
jenie_neutral_29-56_0031,4
jenie_neutral_29-56_0032,4
jenie_neutral_29-56_0033,4
jenie_neutral_29-56_0034,4
jenie_neutral_29-56_0035,4
jenie_neutral_29-56_0036,4
jenie_neutral_29-56_0037,4
jenie_neutral_29-56_0038,4
jenie_neutral_29-56_0039,4
jenie_neutral_29-56_0040,4
jenie_neutral_29-56_0041,4
jenie_neutral_29-56_0042,4
jenie_neutral_29-56_0043,4
jenie_neutral_29-56_0044,4
jenie_neutral_29-56_0045,4
jenie_neutral_29-56_0046,4
jenie_neutral_29-56_0047,4
jenie_neutral_29-56_0048,4
neutral_1-28_0016_bea,4
neutral_1-28_0016_jenie,4
neutral_1-28_0017_bea,4
neutral_1-28_0017_jenie,4
neutral_1-28_0018_bea,4
neutral_1-28_0018_jenie,4
neutral_1-28_0019_bea,4
neutral_1-28_0019_jenie,4
neutral_1-28_0019_sam,4
neutral_1-28_0020_bea,4
neutral_1-28_0020_jenie,4
neutral_1-28_0020_sam,4
neutral_1-28_0021_bea,4
neutral_1-28_0021_jenie,4
neutral_1-28_0022_bea,4
neutral_1-28_0022_jenie,4
neutral_1-28_0022_sam,4
neutral_1-28_0023_bea,4
neutral_1-28_0023_jenie,4
neutral_1-28_0023_sam,4
neutral_1-28_0024_bea,4
neutral_1-28_0024_jenie,4
neutral_1-28_0024_sam,4
neutral_1-28_0025_bea,4
neutral_1-28_0025_jenie,4
neutral_1-28_0025_sam,4
neutral_1-28_0026_bea,4
neutral_1-28_0026_jenie,4
neutral_1-28_0027_bea,4
neutral_1-28_0027_jenie,4
neutral_1-28_0028_bea,4
neutral_1-28_0028_jenie,4
neutral_1-28_0028_sam,4
neutral_29-56_0029_bea,4
neutral_29-56_0029_jenie,4
neutral_29-56_0030_bea,4
neutral_29-56_0030_jenie,4
neutral_29-56_0030_sam,4
neutral_29-56_0031_bea,4
neutral_29-56_0031_jenie,4
neutral_29-56_0031_sam,4
neutral_29-56_0032_bea,4
neutral_29-56_0032_jenie,4
neutral_29-56_0032_sam,4
neutral_29-56_0033_bea,4
neutral_29-56_0033_jenie,4
neutral_29-56_0034_bea,4
neutral_29-56_0034_jenie,4
neutral_29-56_0034_sam,4
neutral_29-56_0035_bea,4
neutral_29-56_0035_jenie,4
neutral_29-56_0035_sam,4
neutral_29-56_0036_bea,4
neutral_29-56_0036_jenie,4
neutral_29-56_0036_sam,4
neutral_29-56_0037_bea,4
neutral_29-56_0037_jenie,4
neutral_29-56_0037_sam,4
neutral_29-56_0038_bea,4
neutral_29-56_0038_jenie,4
neutral_29-56_0038_sam,4
neutral_29-56_0039_bea,4
neutral_29-56_0039_jenie,4
neutral_29-56_0040_bea,4
neutral_29-56_0040_jenie,4
neutral_29-56_0040_sam,4
neutral_29-56_0041_bea,4
neutral_29-56_0041_jenie,4
neutral_29-56_0041_sam,4
neutral_29-56_0042_bea,4
neutral_29-56_0042_jenie,4
neutral_29-56_0042_sam,4
neutral_29-56_0043_bea,4
neutral_29-56_0043_jenie,4
neutral_29-56_0043_sam,4
neutral_29-56_0044_bea,4
neutral_29-56_0044_jenie,4
neutral_29-56_0044_sam,4
neutral_29-56_0045_bea,4
neutral_29-56_0045_jenie,4
neutral_29-56_0045_sam,4
neutral_29-56_0046_bea,4
neutral_29-56_0046_jenie,4
neutral_29-56_0046_sam,4
neutral_29-56_0047_bea,4
neutral_29-56_0047_jenie,4
neutral_29-56_0047_sam,4
neutral_29-56_0048,4
neutral_29-56_0048 2_sam,4
neutral_29-56_0048_bea,4
neutral_29-56_0049_bea,4
neutral_29-56_0049_jenie,4
neutral_29-56_0049_sam,4
neutral_29-56_0050_bea,4
neutral_29-56_0050_jenie,4
neutral_29-56_0050_sam,4
neutral_29-56_0051_sam,4
neutral_29-56_0052_sam,4
neutral_29-56_0053_sam,4
sam_neutral_1-28_0013,4
sam_neutral_1-28_0014,4
sam_neutral_1-28_0015,4
sam_neutral_1-28_0016,4
sam_neutral_1-28_0017,4
sam_neutral_1-28_0018,4
sam_neutral_1-28_0019,4
sam_neutral_1-28_0020,4
sam_neutral_1-28_0022,4
sam_neutral_1-28_0023,4
sam_neutral_1-28_0024,4
sam_neutral_1-28_0025,4
sam_neutral_1-28_0028,4
sam_neutral_29-56_0030,4
sam_neutral_29-56_0031,4
sam_neutral_29-56_0032,4
sam_neutral_29-56_0034,4
sam_neutral_29-56_0035,4
sam_neutral_29-56_0036,4
sam_neutral_29-56_0037,4
sam_neutral_29-56_0038,4
sam_neutral_29-56_0040,4
sam_neutral_29-56_0041,4
sam_neutral_29-56_0042,4
sam_neutral_29-56_0043,4
sam_neutral_29-56_0044,4
sam_neutral_29-56_0045,4
sam_neutral_29-56_0046,4
sam_neutral_29-56_0047,4
sam_neutral_29-56_0048,4
sam_neutral_29-56_0049,4
sam_neutral_29-56_0050,4
sam_neutral_29-56_0051,4
sam_neutral_29-56_0052,4
sam_neutral_29-56_0053,4
amused_1-28_0016_jenie,5
amused_1-28_0016_josh,5
amused_1-28_0016_sam,5
amused_1-28_0017_jenie,5
amused_1-28_0017_josh,5
amused_1-28_0017_sam,5
amused_1-28_0018_jenie,5
amused_1-28_0018_josh,5
amused_1-28_0018_sam,5
amused_1-28_0019_jenie,5
amused_1-28_0019_josh,5
amused_1-28_0019_sam,5
amused_1-28_0020_jenie,5
amused_1-28_0020_josh,5
amused_1-28_0020_sam,5
amused_1-28_0021_jenie,5
amused_1-28_0021_josh,5
amused_1-28_0021_sam,5
amused_1-28_0022_jenie,5
amused_1-28_0022_josh,5
amused_1-28_0022_sam,5
amused_1-28_0023_jenie,5
amused_1-28_0023_josh,5
amused_1-28_0023_sam,5
amused_1-28_0024_jenie,5
amused_1-28_0024_josh,5
amused_1-28_0024_sam,5
amused_1-28_0025_jenie,5
amused_1-28_0025_sam,5
amused_1-28_0026_jenie,5
amused_1-28_0026_josh,5
amused_1-28_0026_sam,5
amused_1-28_0027_jenie,5
amused_1-28_0027_josh,5
amused_1-28_0027_sam,5
amused_1-28_0028_jenie,5
amused_1-28_0028_josh,5
amused_1-28_0028_sam,5
amused_16-28_0017_bea,5
amused_16-28_0018_bea,5
amused_16-28_0019_bea,5
amused_16-28_0020_bea,5
amused_16-28_0021_bea,5
amused_16-28_0022_bea,5
amused_16-28_0023_bea,5
amused_16-28_0024_bea,5
amused_16-28_0025_bea,5
amused_16-28_0026_bea,5
amused_16-28_0027_bea,5
amused_16-28_0028_bea,5
amused_27-56_0029_josh,5
amused_27-56_0030_josh,5
amused_27-56_0031_josh,5
amused_27-56_0032_josh,5
amused_27-56_0033_josh,5
amused_27-56_0034_josh,5
amused_27-56_0035_josh,5
amused_27-56_0036_josh,5
amused_27-56_0037_josh,5
amused_27-56_0038_josh,5
amused_27-56_0040_josh,5
amused_27-56_0041_josh,5
amused_27-56_0042_josh,5
amused_27-56_0043_josh,5
amused_27-56_0044_josh,5
amused_27-56_0045_josh,5
amused_27-56_0046_josh,5
amused_27-56_0048_josh,5
amused_27-56_0049_josh,5
amused_27-56_0050_josh,5
amused_27-56_0051_josh,5
amused_27-56_0052_josh,5
amused_27-56_0053_josh,5
amused_29-45_0029_bea,5
amused_29-45_0030_bea,5
amused_29-45_0031_bea,5
amused_29-45_0032_bea,5
amused_29-45_0033_bea,5
amused_29-45_0034_bea,5
amused_29-45_0035_bea,5
amused_29-45_0036_bea,5
amused_29-45_0037_bea,5
amused_29-45_0038_bea,5
amused_29-45_0039_bea,5
amused_29-45_0040_bea,5
amused_29-45_0041_bea,5
amused_29-45_0042_bea,5
amused_29-45_0043_bea,5
amused_29-45_0044_bea,5
amused_29-45_0045_bea,5
amused_29-56_0029_jenie,5
amused_29-56_0029_sam,5
amused_29-56_0030_jenie,5
amused_29-56_0030_sam,5
amused_29-56_0031_jenie,5
amused_29-56_0031_sam,5
amused_29-56_0032_jenie,5
amused_29-56_0032_sam,5
amused_29-56_0033_jenie,5
amused_29-56_0033_sam,5
amused_29-56_0034_jenie,5
amused_29-56_0034_sam,5
amused_29-56_0035_jenie,5
amused_29-56_0035_sam,5
amused_29-56_0036_jenie,5
amused_29-56_0036_sam,5
amused_29-56_0037_jenie,5
amused_29-56_0037_sam,5
amused_29-56_0038_jenie,5
amused_29-56_0038_sam,5
amused_29-56_0039_jenie,5
amused_29-56_0039_sam,5
amused_29-56_0040_jenie,5
amused_29-56_0040_sam,5
amused_29-56_0041_jenie,5
amused_29-56_0041_sam,5
amused_29-56_0042_jenie,5
amused_29-56_0042_sam,5
amused_29-56_0043_jenie,5
amused_29-56_0043_sam,5
amused_29-56_0044_jenie,5
amused_29-56_0044_sam,5
amused_29-56_0045_jenie,5
amused_29-56_0045_sam,5
amused_29-56_0046_jenie,5
amused_29-56_0046_sam,5
amused_29-56_0047_jenie,5
amused_29-56_0048_jenie,5
amused_29-56_0048_sam,5
amused_29-56_0049_jenie,5
amused_29-56_0049_sam,5
amused_29-56_0050_jenie,5
amused_29-56_0050_sam,5
amused_29-56_0051_sam,5
amused_46-56_0046_bea,5
amused_46-56_0047_bea,5
amused_46-56_0048_bea,5
amused_46-56_0049_bea,5
amused_46-56_0050_bea,5
amused_46-56_0051_bea,5